2026-08-22 21:16:59.027195: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-22 21:16:59.027875: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2026-08-22 21:16:59.030380: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2026-08-22 21:16:59.037948: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1787426219.051173   49594 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1787426219.054957   49594 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-08-22 21:16:59.067587: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-08-22 21:17:00.623455: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:152] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
Validation type 2 - dsrc/lstm - n_sequences=10, seq_length=5, start_index=34416

input: mean=0.000e+00 max=0.000e+00
hidden_states: mean=3.032e-07 max=9.259e-05
cell_states: mean=2.116e-07 max=9.260e-05
last_hidden: mean=2.965e-07 max=2.433e-06
dense_out: mean=1.512e-07 max=2.163e-06
latency_pre: mean=3.593e-07 max=6.707e-07
latency_post: mean=1.160e-08 max=1.160e-07
pdr_pre: mean=3.186e-07 max=3.872e-07
pdr_post: mean=5.534e-08 max=2.214e-07
prediction: mean=3.347e-08 max=2.214e-07
Reports and figures written to output/validation
